UniqueID,predicted_loan_default
732855,1
742443,0
656112,1
665481,1
716830,1
739446,0
657013,1
667253,1
739290,0
659922,1
745980,0
673549,0
726397,0
667366,1
702340,1
691151,1
658570,1
766205,1
679150,1
719173,1
657970,0
691072,1
656370,1
718412,0
675150,1
759327,0
660749,0
675502,0
721393,0
708303,0
731639,0
660697,0
657973,0
746000,0
678719,1
721398,0
764157,1
665158,0
687453,0
759007,0
755978,0
746768,0
750997,0
665414,0
742478,0
723542,0
688222,1
755921,1
659245,0
746605,0
660648,0
704421,1
750887,1
681475,1
673516,1
733743,0
695161,1
709343,1
742833,1
732340,1
734003,0
726995,1
756077,1
750952,0
695436,0
676151,0
758992,1
666233,0
655635,1
702305,1
759136,1
659464,1
750284,0
764392,1
733317,1
658548,0
726914,1
660222,1
729690,1
682019,1
679394,0
657602,1
688896,0
759640,1
659008,0
659588,0
737476,1
660805,1
658744,1
698173,0
732280,1
763353,0
666536,1
682146,0
764786,1
762230,1
757390,0
698371,1
686747,0
655792,1
755134,1
683809,1
741849,1
764346,0
668024,0
655716,1
658621,1
722656,1
666809,1
658091,0
660549,0
731723,1
667109,1
721375,1
710886,0
716280,0
737744,1
713808,1
658139,0
690908,0
748735,0
676836,0
709241,0
665651,1
691057,0
691996,1
728213,1
679008,1
734786,1
713349,0
717462,0
684453,0
766355,1
756857,1
759205,1
679485,1
760565,0
764442,0
760483,1
661236,1
752912,1
698401,0
686222,0
683470,1
734805,1
692013,0
727424,1
754710,0
656309,1
694557,1
767028,1
668577,1
654118,0
709235,0
737299,0
657413,0
761811,0
702236,1
757096,0
752596,0
728345,0
662278,1
727528,0
762064,1
699265,1
676141,0
742965,1
753658,1
739758,0
730019,0
719439,0
724136,0
690592,0
755886,0
756802,0
713118,0
768445,0
748481,0
703889,0
742501,0
754972,1
705105,0
723265,0
725087,0
693368,0
706575,0
751761,0
705710,0
693211,0
753439,0
764882,0
748130,1
717880,1
750429,0
760144,1
722212,0
724761,0
748756,1
709161,0
723664,0
694695,1
757106,0
743164,0
717950,0
742797,1
751555,0
710160,0
758108,0
733331,0
723126,0
742825,0
741136,0
743344,1
739797,0
768724,0
716131,0
703999,0
727140,0
730628,0
705726,0
747651,0
699075,0
759578,0
769516,1
729076,1
696770,0
737502,0
735610,1
730888,0
677852,0
725491,1
738557,0
687166,0
725702,0
726523,1
729930,0
744522,0
720791,0
688387,1
754622,0
725247,0
761923,0
681944,0
708168,0
736621,0
708151,0
769696,0
707683,0
701234,0
683753,0
725483,0
679279,0
731068,1
676555,0
724630,0
724026,1
703978,0
747404,0
701447,0
681902,1
740588,0
728669,1
769535,1
731265,1
701058,1
725841,0
740559,0
708387,0
707049,0
728302,0
740585,0
701382,1
708460,0
757952,1
691000,1
757932,1
769369,0
725084,0
708525,0
740821,1
674423,1
720764,1
700985,0
687321,0
658909,0
728465,0
701090,0
680317,1
725458,1
702927,1
724522,1
693508,1
730954,1
691150,0
769351,0
684763,0
725580,0
729473,0
756234,0
751132,0
707596,0
699217,0
686703,0
695937,0
672853,0
672128,1
680517,0
672856,0
757836,0
668227,0
722669,0
707402,0
681116,0
690749,0
680478,1
668599,0
762898,0
675783,0
752681,1
753779,1
680883,0
695245,1
757959,0
738884,1
667781,1
750297,0
752057,1
669001,0
669774,0
679997,1
710740,0
667739,0
749369,0
678116,1
716400,0
762918,0
680069,1
741917,0
681326,0
687965,0
675678,1
710826,0
762903,0
678421,0
741055,0
741017,1
679618,0
680909,0
681280,0
710554,0
716627,0
681523,0
759057,1
694863,0
738878,1
657319,0
710861,0
681044,0
678340,0
748335,0
687258,0
669008,0
688745,0
768701,0
680553,1
675391,1
682378,0
688008,0
746384,1
741963,1
675905,0
682178,1
657532,0
667615,0
675368,1
678341,1
757862,1
656413,0
657091,0
718118,0
678036,0
680364,1
681558,0
690246,0
680998,0
656894,0
710800,0
746266,0
686561,1
762953,0
675372,0
675464,0
675494,0
746925,1
733180,0
743700,0
720018,0
674871,0
750861,1
677864,0
671357,0
730213,1
757619,1
720052,1
675271,0
677292,1
675149,1
765694,0
720082,1
674708,0
733867,0
729347,1
728907,1
679564,0
719724,1
730241,0
662732,0
662770,0
722191,0
743667,1
720110,0
748389,0
674907,1
722173,1
719952,0
662715,0
732693,0
720047,0
743597,1
719849,1
677115,1
722876,1
677106,1
675128,0
743565,0
675244,0
729971,0
722056,0
677204,0
748529,0
722045,0
663108,0
662716,0
719846,1
677202,1
659631,1
661295,0
660883,1
688001,0
690920,1
658802,0
662130,1
658841,1
744098,0
657664,0
750519,0
733109,0
662746,1
655322,1
657504,0
670994,1
685327,1
660042,1
659578,0
766626,0
695832,0
717111,0
660976,1
658054,1
658220,0
732667,0
654332,0
702790,0
659095,1
657197,1
658821,0
762242,0
695298,0
658823,0
656744,0
658907,1
769227,0
659142,1
663113,0
752449,0
659144,0
768858,0
657806,1
659299,0
656772,0
663228,0
660028,0
662128,1
757741,1
657111,1
659194,1
657749,0
659124,0
657784,0
744354,1
757818,1
659858,1
766114,0
659201,0
656777,1
660044,0
659108,0
656729,0
663413,0
659304,1
656765,0
658960,0
656472,0
735376,0
746763,1
660061,0
731804,0
680658,0
708692,0
722375,0
674343,0
683043,0
703007,0
767214,0
677145,1
708868,1
676608,0
750189,0
677389,1
679433,0
729220,0
729646,0
723696,0
689896,0
676791,1
737201,0
735857,0
676518,0
690019,0
701948,0
741697,0
698071,1
658903,0
739088,0
659269,1
739200,0
742671,1
767654,0
668410,1
765820,1
656474,1
751853,1
657356,1
739934,1
699374,1
734589,1
665761,1
698762,1
690650,1
663941,0
751773,0
681752,0
735230,0
717757,0
756325,1
724839,0
668412,1
741012,1
748469,1
757117,1
751009,0
721552,0
666872,0
738967,0
733611,0
657937,1
709667,0
766976,0
709917,1
680348,0
743499,0
668350,0
733994,0
766964,1
695429,1
740034,1
733510,0
766860,0
743501,1
740266,1
710043,0
738898,0
676145,0
665735,0
687048,0
739242,1
705817,0
763597,1
676137,1
661177,0
698779,1
691055,0
759236,0
759342,1
676969,1
757516,0
751312,1
740028,0
668209,0
750962,0
769299,0
769301,0
669708,0
727734,0
724467,1
727737,1
717896,0
742015,0
685615,0
669575,1
729851,0
750946,1
688302,1
686964,0
727661,1
741242,0
741630,1
694369,0
727781,1
669369,1
765324,0
735843,0
717983,0
669788,1
727905,0
769826,1
669461,0
710066,1
745342,0
671492,1
747912,1
671700,1
759133,1
727611,0
687969,1
769561,0
762980,0
769600,0
679223,1
717814,0
727765,0
717638,0
769614,0
669640,0
706745,0
693875,0
740689,0
669158,1
706771,0
763172,0
717795,0
669646,0
685438,0
717792,0
669928,0
724441,1
685689,1
762975,1
742061,1
660400,0
669770,0
706081,1
717161,0
706054,0
669399,0
691499,1
671057,1
693883,1
699602,0
739506,0
760014,1
665438,0
672405,0
700905,0
756830,0
763501,0
758340,0
693988,1
724262,0
739485,0
667671,0
732578,0
744017,1
672388,1
735035,0
724473,0
735417,0
727601,0
674425,1
739468,0
735771,0
698000,0
758325,0
739535,0
693906,0
745349,0
672343,0
709023,0
743901,0
672339,1
698685,0
685261,1
698914,1
704541,1
676701,0
664126,1
727455,1
710946,0
696320,0
742122,0
746622,0
756883,1
727348,0
683367,1
689587,1
698547,0
691395,0
751189,0
664173,1
690843,0
695305,0
666157,0
755662,1
701097,1
688827,0
686912,0
684553,1
706572,0
752446,1
704144,0
704490,0
683188,1
664535,0
711110,0
700861,0
681780,0
704800,0
759378,0
761558,1
687942,0
715837,0
704370,1
748114,1
716091,1
666074,0
695221,1
728484,0
676644,0
683125,0
737238,0
726943,0
728604,0
734071,0
686862,1
692473,0
685230,1
703465,1
687066,1
696285,1
700708,0
664095,1
698605,0
751460,1
752788,1
718882,0
767020,0
717520,0
751480,0
745137,0
761257,0
667632,1
756494,0
767442,1
769736,1
667753,0
704808,0
751455,1
697779,1
715755,0
666032,1
692416,1
667554,0
755509,0
728396,0
692027,0
674873,0
711364,1
756484,0
667320,0
669711,1
711263,1
667775,0
675270,0
667705,0
665904,0
667324,0
693181,0
711131,0
766087,0
729131,0
732863,0
767437,1
669359,0
669364,0
667683,0
675020,1
704709,0
728304,1
663417,0
742894,0
668264,1
678614,0
674961,0
667299,0
667310,0
675295,1
704782,0
756468,1
693209,0
766039,1
663396,0
692012,0
663519,1
721472,1
666274,1
667795,0
750332,0
697813,0
668252,1
667579,0
667685,0
732725,0
669413,0
711125,0
663478,0
667334,0
673314,0
667176,1
704833,1
667891,0
667288,1
711195,0
723911,1
732801,1
746004,1
675144,0
679794,1
731891,0
697853,0
663510,1
668251,1
667289,0
715769,0
692477,1
717469,1
697994,0
766028,0
747309,0
697975,0
767689,0
693174,1
711127,1
693156,0
747269,0
708760,0
715763,1
737771,0
745027,0
727434,1
711166,0
667355,0
704826,0
663514,1
723903,0
721805,1
745122,1
667715,0
750467,1
711225,0
729098,0
668131,1
667349,0
743793,0
667812,0
664054,0
663441,0
668161,0
737739,0
711097,1
668188,1
715965,0
739203,1
663496,0
663450,1
657567,0
739206,0
667825,0
728285,0
704646,0
668178,0
678734,0
655442,0
668198,1
668241,0
745111,0
729077,0
668205,1
663460,0
719206,1
723468,1
666719,0
709229,0
739258,0
751418,0
674891,0
740829,1
743371,0
760690,0
723567,0
685290,0
703734,1
753081,0
654311,0
723559,1
758005,0
723588,0
761347,0
720775,0
677889,0
723553,1
734289,0
685319,0
690561,0
680440,1
712276,0
723563,0
720665,1
680842,1
743397,0
693221,0
696378,0
666688,1
723618,0
697715,0
729072,0
693305,1
734860,0
666733,1
713031,0
704598,0
734299,1
729134,0
731573,0
693285,0
709009,0
701487,1
732454,0
743389,0
745046,1
693375,1
676631,0
732416,1
727673,1
727583,0
680767,0
732412,0
667030,0
744001,0
667029,0
766581,0
680684,1
675917,0
748629,0
732443,1
716129,1
727546,0
693223,1
748709,1
692232,0
680920,1
743715,1
680805,0
759261,1
675787,1
752534,1
680652,1
764781,1
764778,0
667171,1
752941,0
676096,1
716611,0
678970,0
727803,0
766543,1
767545,1
674963,1
755427,1
732779,0
667114,1
675954,1
726889,0
753162,1
676099,0
746043,0
693198,1
718119,0
681601,0
727884,1
680585,0
676584,1
675298,0
752495,1
755311,0
681222,1
681063,1
676031,1
680533,0
667162,1
759237,0
667018,0
675438,0
755351,0
748664,1
727418,1
727749,0
680795,0
767389,1
748776,0
675973,1
676349,1
692163,1
766363,1
732385,1
751466,0
675927,0
755183,1
744036,0
674930,0
696225,1
682586,1
764607,1
745068,0
727656,1
675285,1
674986,1
752990,0
755437,0
748766,0
737047,1
674839,0
676373,0
696530,0
743675,0
767134,1
680617,1
681279,0
743888,1
767362,0
675894,0
680501,1
680624,1
667144,1
748650,1
680981,0
675069,0
696429,1
757647,1
676630,1
657330,1
761789,0
698877,0
662788,0
724015,0
698630,0
766021,1
658995,0
662701,1
744069,0
762008,0
658927,0
676133,0
766703,1
656500,0
744414,0
744091,0
659719,0
676235,0
657343,1
739592,1
656223,0
762461,0
762738,1
662590,0
710560,0
704061,0
717853,0
740039,1
744763,0
718457,0
698759,0
757667,0
682669,0
658998,0
748442,1
757802,0
657348,0
744190,1
673311,1
662633,0
659016,0
676675,0
662689,0
700206,0
728547,0
698741,0
721694,1
698790,1
658977,1
765902,0
741575,0
662604,1
733673,0
762479,0
748755,0
658974,1
673313,1
765826,0
744359,1
676345,1
729194,1
698651,0
662621,0
739992,0
767733,0
655833,0
757610,1
680225,1
655805,1
662662,1
762945,1
721651,1
752512,1
744248,0
766350,0
708229,1
656464,0
748162,1
656572,0
752522,1
655929,0
748143,0
757896,1
729189,0
673295,0
662666,1
724480,1
685921,0
708404,0
758250,1
713633,0
713664,0
744905,1
759586,0
701427,1
685932,0
740339,1
685546,1
750090,0
691406,0
742775,0
755965,0
708344,0
724008,0
741688,0
749615,0
754981,1
685552,0
719991,0
744555,0
722081,1
719057,1
760507,0
719987,0
657724,0
735924,0
683848,1
741690,1
685729,0
719932,0
713679,0
712731,1
685515,0
720043,0
712555,0
710922,0
720152,0
713701,0
683168,0
656743,0
708542,0
716440,0
719892,0
762936,0
744088,0
710553,0
732323,0
759601,0
719963,0
713592,1
694709,0
758520,1
721253,0
764302,0
744693,0
720586,0
694663,0
746651,0
745961,0
694643,1
735882,0
685920,0
753815,0
721136,1
726614,0
699556,0
721239,0
746089,1
737577,0
726556,1
758564,0
741815,0
744569,0
686001,0
750073,1
702977,0
740021,0
694792,1
687525,1
730175,0
736196,0
731977,1
694563,0
730282,1
741465,0
742263,1
744749,1
767680,1
696604,1
741455,0
730255,0
679239,1
722078,0
734362,0
656041,0
654365,1
667466,0
755692,0
662623,0
715716,0
741961,0
673888,0
749560,0
769216,0
717287,0
751875,0
746294,0
758598,1
717488,1
763178,0
663824,0
766593,0
742178,1
658108,0
719726,1
768539,0
765741,0
697458,0
729169,1
735930,0
697285,0
735399,0
759842,1
695487,1
718458,0
663187,0
673430,0
741778,0
753106,0
690041,0
718480,0
697737,0
657950,1
680665,0
761173,0
750219,0
735271,0
658101,1
658129,1
743380,0
709450,0
656732,1
761010,0
667999,0
666931,0
661094,0
686830,1
684119,0
662096,0
655667,0
667148,0
752605,0
656741,0
659423,0
680750,0
667004,0
656742,0
745265,0
657058,0
695792,0
714080,0
655846,0
662356,0
655639,0
676143,0
763480,0
754582,0
665720,1
723059,0
686609,0
708333,0
729103,0
670505,1
658173,0
697455,0
733196,0
747444,0
757212,0
682672,0
761459,0
748676,1
660721,0
662367,0
752051,1
733656,1
705556,0
711009,0
680080,1
767759,0
766959,1
765732,0
755564,1
758181,0
710925,0
710564,0
765599,0
654388,0
665950,1
675796,1
757223,0
659479,1
675371,1
667847,0
766854,0
669975,1
682425,0
756006,1
675902,0
666880,0
667693,0
759804,1
657735,1
661095,0
661147,0
662600,0
668409,0
676531,0
765966,0
702243,0
681058,1
663808,1
655321,0
656319,0
765869,0
660843,0
675462,1
674248,0
674107,0
666360,0
682848,0
717006,0
671338,0
746042,0
674340,0
743101,0
673215,0
671332,1
712478,0
675266,0
711783,0
681909,0
758111,0
706176,0
679203,1
723379,0
695085,1
755285,1
671301,0
757198,1
700261,1
673206,0
706011,1
670491,1
742867,0
755773,1
668803,1
691263,1
668411,0
692191,0
671002,0
666375,0
742032,0
726741,0
746050,0
751721,0
756476,0
673209,0
741959,1
673184,0
667070,1
673191,0
700337,0
673201,1
726317,0
689340,0
764741,0
735683,1
734848,1
708194,0
673203,1
674376,1
715931,1
743209,0
713570,0
744529,0
731987,0
762885,0
755234,1
711252,0
682614,0
696800,1
745899,0
670568,1
686677,0
734063,0
757779,0
702436,0
716713,0
745882,0
662154,0
761924,0
666376,1
751680,0
658695,0
665692,1
734874,0
682766,0
762956,0
744358,0
760459,0
665758,0
742839,1
743395,1
713434,0
737319,0
661906,0
741801,1
716652,0
715392,0
715390,1
701633,0
741753,0
741640,1
665067,0
751426,1
658042,0
673054,0
661989,0
741633,0
731730,1
741664,0
697708,0
672827,1
661937,1
749876,0
691189,0
731657,0
662750,1
665730,0
706092,1
660321,0
701991,0
702248,0
746099,1
715336,1
678616,0
666510,0
702052,0
673276,0
665042,0
678617,1
759397,0
674714,0
692330,0
741686,0
685835,0
662670,0
749970,0
662527,0
708632,0
681045,0
668306,0
761668,0
767050,0
751374,1
750839,0
671416,1
690218,1
734351,1
666198,0
694634,0
671527,0
667935,0
666331,0
666016,0
714572,0
726813,0
721646,0
705952,0
670644,0
694368,0
722719,1
682916,0
671043,1
705594,0
669522,0
714797,0
733372,0
739180,1
667314,0
756223,0
734297,1
667978,0
766410,0
702343,1
765765,0
687882,0
724107,0
767388,1
702411,0
733955,1
760992,0
660680,1
666864,0
680940,0
703179,1
749408,0
729651,1
741765,0
729254,1
758935,0
745537,0
768365,0
747859,0
744946,0
740831,0
720194,0
749578,0
764219,0
676872,0
684521,1
681288,0
680708,0
767949,0
738152,0
729626,0
681282,0
681891,0
684283,0
729228,0
741721,0
745548,1
720078,1
720316,0
744841,0
767849,0
746322,0
684589,0
766955,0
744865,0
766832,0
726595,0
676953,0
726663,0
761879,0
745012,0
684253,0
730538,0
719344,0
673830,0
661341,0
656333,0
755901,0
676438,0
742205,0
659502,0
759914,0
718361,0
661900,0
683083,0
674639,0
757485,1
675540,0
660414,0
680288,0
676753,0
739374,0
756907,0
726861,0
661425,0
716097,0
660600,1
682469,0
676508,0
760281,0
668064,1
732654,1
715423,0
704658,0
756149,1
729551,1
715873,0
676716,1
689196,1
737427,1
695143,1
689348,1
695777,1
732720,1
675209,0
708793,0
695834,0
655565,1
676824,1
709434,1
697042,1
764492,1
761020,0
666874,1
667448,0
741939,0
674003,0
713377,0
695137,0
681513,1
722718,1
731892,1
676539,1
709439,0
689397,0
688921,1
726927,1
681880,0
676582,1
703184,0
737264,0
754422,1
660850,0
695814,0
676485,0
696174,0
747822,0
667654,0
687237,1
759360,0
764945,0
744909,0
679537,0
674836,1
662148,1
695965,0
695795,1
681600,1
